,date,hour,exercise,Serie 1,Serie 2,Serie 3,Serie 4,Serie 5,Serie 6,Serie 7,Serie 8,Datetime
0,2023-12-13,7:26 p. m.,Bench press,"{'weight': '0 lb', 'reps': '20'}","{'weight': '10 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '16'}","{'weight': '20 lb', 'reps': '15'}","{'weight': '25 lb', 'reps': '15'}","{'weight': '30 lb', 'reps': '12'}","{'weight': '30 lb', 'reps': '13'}","{'weight': '30 lb', 'reps': '16'}",2023-12-13
1,2023-12-13,7:46 p. m.,Bench press ,"{'weight': '15 lb', 'reps': '20'}","{'weight': '20 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '15'}",,,,,,2023-12-13
2,2023-12-13,8:01 p. m.,Bench press inclinado,"{'weight': '10 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '10'}","{'weight': '20 lb', 'reps': '9'}","{'weight': '20 lb', 'reps': '8'}",,,,,2023-12-13
3,2023-12-13,8:12 p. m.,Butterfly,"{'weight': '2 barra', 'reps': '21'}","{'weight': '4 barra', 'reps': '12'}","{'weight': '4 barra', 'reps': '12'}","{'weight': '4 barra', 'reps': '10'}",,,,,2023-12-13
4,2023-12-13,8:22 p. m.,Tricep pushdowns,"{'weight': '2 barra', 'reps': '15'}","{'weight': '3 barra', 'reps': '13'}","{'weight': '3 barra', 'reps': '12'}","{'weight': '3 barra', 'reps': '12'}",,,,,2023-12-13
5,2023-12-13,8:30 p. m.,Overhead dumbell extension,"{'weight': '25 lb', 'reps': '11'}","{'weight': '25 lb', 'reps': '12'}","{'weight': '25 lb', 'reps': '11'}",,,,,,2023-12-13
6,2023-12-13,8:39 p. m.,Overhead rope extension,"{'weight': '2 barras', 'reps': '11'}","{'weight': '3 barras', 'reps': '12'}","{'weight': '3 barras', 'reps': '10'}","{'weight': '3 barras', 'reps': '9'}",,,,,2023-12-13
7,2023-12-15,8:35 p. m.,Jal,"{'weight': '3 barras', 'reps': '12'}","{'weight': '4 barras', 'reps': '12'}","{'weight': '4 barras', 'reps': '10'}","{'weight': '4 barras', 'reps': '10'}",,,,,2023-12-15
8,2023-12-15,8:51 p. m.,Jal,"{'weight': '2 barra', 'reps': '12'}","{'weight': '2 barra', 'reps': '16'}","{'weight': '3 barra', 'reps': '10'}","{'weight': '3 barra', 'reps': '10'}",,,,,2023-12-15
9,2023-12-15,9:10 p. m.,Jalo pecho horizontal m,"{'weight': '2 barra', 'reps': '12'}","{'weight': '2 barra', 'reps': '12'}","{'weight': '2 barra', 'reps': '12'}","{'weight': '2 barra', 'reps': '10'}",,,,,2023-12-15
10,2023-12-15,9:18 p. m.,Jalo,"{'weight': '3 barra', 'reps': '15'}","{'weight': '4 barra', 'reps': '13'}","{'weight': '4 barra', 'reps': '13'}","{'weight': '4 barra', 'reps': '11'}",,,,,2023-12-15
11,2023-12-15,9:26 p. m.,Jal,"{'weight': '2 barra', 'reps': '15'}","{'weight': '3 barra', 'reps': '10'}","{'weight': '3 barra', 'reps': '12'}","{'weight': '3 barra', 'reps': '15'}",,,,,2023-12-15
12,2023-12-15,9:42 p. m.,Curl mancuerna ,"{'weight': '15 lb', 'reps': '12'}","{'weight': '15 lb', 'reps': '12'}","{'weight': '15 lb', 'reps': '11'}","{'weight': '15 lb', 'reps': '14'}",,,,,2023-12-15
13,2023-12-15,9:55 p. m.,Curl mancuerna ,"{'weight': '20 lb', 'reps': '9'}","{'weight': '20 lb', 'reps': '9'}","{'weight': '20 lb', 'reps': '9'}","{'weight': '20 lb', 'reps': '8'}",,,,,2023-12-15
14,2023-12-18,8:09 p. m.,Sentadilla m,"{'weight': '20 lb', 'reps': '15'}","{'weight': '30 lb', 'reps': '13'}","{'weight': '30 lb', 'reps': '11'}","{'weight': '30 lb', 'reps': '13'}","{'weight': '30 lb', 'reps': '13'}",,,,2023-12-18
15,2023-12-18,8:29 p. m.,Press m,"{'weight': '50 lb', 'reps': '14'}","{'weight': '50 lb', 'reps': '12'}","{'weight': '50 lb', 'reps': '11'}","{'weight': '50 lb', 'reps': '17'}",,,,,2023-12-18
16,2023-12-18,8:41 p. m.,Esquitibiales,"{'weight': '3 barra', 'reps': '15'}","{'weight': '3 barra', 'reps': '13'}","{'weight': '3 barra', 'reps': '13'}","{'weight': '3 barra', 'reps': '12'}",,,,,2023-12-18
17,2023-12-18,8:54 p. m.,Peso muerto,"{'weight': '20 lb', 'reps': '17'}","{'weight': '40 lb', 'reps': '10'}","{'weight': '40 lb', 'reps': '11'}","{'weight': '40 lb', 'reps': '10'}",,,,,2023-12-18
18,2023-12-18,9:01 p. m.,Gemelos m,"{'weight': '3 barra', 'reps': '12'}","{'weight': '3 barra', 'reps': '13'}","{'weight': '3 barra', 'reps': '14'}",,,,,,2023-12-18
19,2023-12-20,6:05 p. m.,Bench press,"{'weight': '20 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '16'}","{'weight': '30 lb', 'reps': '15'}","{'weight': '40 lb', 'reps': '12'}","{'weight': '40 lb', 'reps': '13'}","{'weight': '40 lb', 'reps': '10'}",,2023-12-20
20,2023-12-20,6:38 p. m.,Bench press inclinado,"{'weight': '10 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '11'}","{'weight': '20 lb', 'reps': '13'}","{'weight': '20 lb', 'reps': '11'}",,,,,2023-12-20
21,2023-12-20,7:04 p. m.,Tricep pushdowns ,"{'weight': '3 barra', 'reps': '20'}","{'weight': '4 barra', 'reps': '12'}","{'weight': '4 barra', 'reps': '12'}","{'weight': '4 barra', 'reps': '13'}",,,,,2023-12-20
22,2023-12-20,7:20 p. m.,Overhead dumbell extension,"{'weight': '20 lb', 'reps': '15'}","{'weight': '25 lb', 'reps': '13'}","{'weight': '25 lb', 'reps': '13'}","{'weight': '25 lb', 'reps': '11'}",,,,,2023-12-20
23,2023-12-26,7:00 p. m.,Sentadilla m,"{'weight': '20 lb', 'reps': '15'}","{'weight': '30 lb', 'reps': '13'}","{'weight': '30 lb', 'reps': '13'}","{'weight': '30 lb', 'reps': '14'}","{'weight': '30 lb', 'reps': '12'}",,,,2023-12-26
24,2023-12-26,7:25 p. m.,Press m,"{'weight': '50 lb', 'reps': '14'}","{'weight': '50 lb', 'reps': '13'}","{'weight': '50 lb', 'reps': '16'}","{'weight': '50 lb', 'reps': '14'}",,,,,2023-12-26
25,2023-12-26,7:41 p. m.,Esquitibiales,"{'weight': '7 barra', 'reps': '11'}","{'weight': '7 barra', 'reps': '15'}","{'weight': '7 barra', 'reps': '12'}",,,,,,2023-12-26
26,2023-12-26,8:13 p. m.,Peso muerto,"{'weight': '30 lb', 'reps': '15'}","{'weight': '40 lb', 'reps': '13'}","{'weight': '40 lb', 'reps': '16'}","{'weight': '40 lb', 'reps': '15'}",,,,,2023-12-26
27,2023-12-28,5:35 p. m.,Bench press,"{'weight': '20 lb', 'reps': '17'}","{'weight': '30 lb', 'reps': '14'}","{'weight': '40 lb', 'reps': '12'}","{'weight': '40 lb', 'reps': '12'}","{'weight': '40 lb', 'reps': '13'}",,,,2023-12-28
28,2023-12-28,6:08 p. m.,Bench press inclinado,"{'weight': '20 lb', 'reps': '11'}","{'weight': '20 lb', 'reps': '14'}","{'weight': '20 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '11'}",,,,,2023-12-28
29,2023-12-28,6:41 p. m.,Tricep pushdowns ,"{'weight': '3 barra', 'reps': '14'}","{'weight': '4 barra', 'reps': '12'}","{'weight': '4 barra', 'reps': '12'}","{'weight': '4 barra', 'reps': '13'}",,,,,2023-12-28
30,2023-12-28,6:41 p. m.,Overhead dumbell extension,"{'weight': '25 lb', 'reps': '14'}","{'weight': '25 lb', 'reps': '13'}","{'weight': '25 lb', 'reps': '12'}",,,,,,2023-12-28
31,2023-12-30,12:10 p. m.,Jal,"{'weight': '3 barras', 'reps': '16'}","{'weight': '4 barras', 'reps': '11'}","{'weight': '4 barras', 'reps': '14'}","{'weight': '4 barras', 'reps': '13'}",,,,,2023-12-30
32,2023-12-30,12:32 p. m.,Jal,"{'weight': '1 barra', 'reps': '14'}","{'weight': '1 barra', 'reps': '14'}","{'weight': '1 barra', 'reps': '15'}","{'weight': '1 barra', 'reps': '15'}",,,,,2023-12-30
33,2023-12-30,12:47 p. m.,Jalon pecho hor ambos,"{'weight': '2 barra', 'reps': '12'}","{'weight': '2 barra', 'reps': '15'}","{'weight': '2 barra', 'reps': '15'}",,,,,,2023-12-30
34,2023-12-30,1:21 p. m.,Jal,"{'weight': '35 lb', 'reps': '10'}","{'weight': '35 lb', 'reps': '12'}",,,,,,,2023-12-30
35,2023-12-30,1:41 p. m.,Curl mancuerna ,"{'weight': '15 lb', 'reps': '12'}","{'weight': '20 lb', 'reps': '9'}","{'weight': '20 lb', 'reps': '10'}","{'weight': '20 lb', 'reps': '9'}",,,,,2023-12-30
36,2023-12-30,1:53 p. m.,Curl mancuerna ,"{'weight': '20 lb', 'reps': '10'}","{'weight': '20 lb', 'reps': '9'}","{'weight': '20 lb', 'reps': '10'}",,,,,,2023-12-30
37,2024-01-05,8:48 p. m.,Jal,"{'weight': '85 lb', 'reps': '12'}","{'weight': '85 lb', 'reps': '10'}","{'weight': '85 lb', 'reps': '10'}","{'weight': '85 lb', 'reps': '11'}",,,,,2024-01-05
38,2024-01-05,9:10 p. m.,Jalon pecho hor,"{'weight': '25 lb', 'reps': '15'}","{'weight': '25 lb', 'reps': '15'}","{'weight': '25 lb', 'reps': '13'}","{'weight': '25 lb', 'reps': '13'}",,,,,2024-01-05
39,2024-01-05,9:32 p. m.,Jal,"{'weight': '40 lb', 'reps': '13'}","{'weight': '40 lb', 'reps': '14'}","{'weight': '40 lb', 'reps': '15'}","{'weight': '40 lb', 'reps': '14'}",,,,,2024-01-05
40,2024-01-05,9:48 p. m.,Jal,"{'weight': '30 lb', 'reps': '15'}","{'weight': '40 lb', 'reps': '15'}","{'weight': '50 lb', 'reps': '12'}","{'weight': '50 lb', 'reps': '11'}","{'weight': '50 lb', 'reps': '15'}",,,,2024-01-05
41,2024-01-05,10:01 p. m.,Curl mancuerna ,"{'weight': '20 lb', 'reps': '11'}","{'weight': '20 lb', 'reps': '11'}","{'weight': '20 lb', 'reps': '10'}","{'weight': '20 lb', 'reps': '10'}",,,,,2024-01-05
42,2024-01-05,10:15 p. m.,Curl mancuerna ,"{'weight': '20 lb', 'reps': '10'}","{'weight': '20 lb', 'reps': '11'}","{'weight': '20 lb', 'reps': '11'}","{'weight': '20 lb', 'reps': '11'}",,,,,2024-01-05
43,2024-01-08,7:19 p. m.,Sentadilla m,"{'weight': '30 lb', 'reps': '16'}","{'weight': '40 lb', 'reps': '13'}","{'weight': '40 lb', 'reps': '12'}","{'weight': '40 lb', 'reps': '14'}","{'weight': '40 lb', 'reps': '12'}",,,,2024-01-08
44,2024-01-08,7:38 p. m.,Press m,"{'weight': '60 lb', 'reps': '13'}","{'weight': '60 lb', 'reps': '16'}","{'weight': '60 lb', 'reps': '20'}","{'weight': '60 lb', 'reps': '21'}",,,,,2024-01-08
45,2024-01-08,8:14 p. m.,Peso muerto,"{'weight': '40 lb', 'reps': '13'}","{'weight': '40 lb', 'reps': '12'}","{'weight': '40 lb', 'reps': '12'}","{'weight': '40 lb', 'reps': '10'}",,,,,2024-01-08
46,2024-01-15,7:35 p. m.,Sentadilla m,"{'weight': '30 lb', 'reps': '16'}","{'weight': '40 lb', 'reps': '13'}","{'weight': '40 lb', 'reps': '12'}","{'weight': '40 lb', 'reps': '13'}","{'weight': '40 lb', 'reps': '13'}",,,,2024-01-15
47,2024-01-15,7:50 p. m.,Press m,"{'weight': '70 lb', 'reps': '16'}","{'weight': '70 lb', 'reps': '17'}","{'weight': '70 lb', 'reps': '21'}",,,,,,2024-01-15
48,2024-01-15,8:23 p. m.,Peso muerto,"{'weight': '40 lb', 'reps': '12'}","{'weight': '40 lb', 'reps': '12'}","{'weight': '40 lb', 'reps': '11'}","{'weight': '40 lb', 'reps': '11'}",,,,,2024-01-15
49,2024-01-16,7:43 p. m.,Press hombro,"{'weight': '20 lb', 'reps': '14'}","{'weight': '20 lb', 'reps': '13'}","{'weight': '20 lb', 'reps': '14'}","{'weight': '20 lb', 'reps': '13'}",,,,,2024-01-16
50,2024-01-16,8:05 p. m.,Laterales,"{'weight': '15 lb', 'reps': '12'}","{'weight': '15 lb', 'reps': '14'}","{'weight': '15 lb', 'reps': '14'}","{'weight': '15 lb', 'reps': '13'}",,,,,2024-01-16
51,2024-01-16,8:16 p. m.,Frontal,"{'weight': '15 lb', 'reps': '11'}","{'weight': '15 lb', 'reps': '10'}","{'weight': '15 lb', 'reps': '8'}",,,,,,2024-01-16
52,2024-01-16,8:29 p. m.,Curl bicep,"{'weight': '20 lb', 'reps': '12'}","{'weight': '20 lb', 'reps': '13'}","{'weight': '20 lb', 'reps': '10'}",,,,,,2024-01-16
53,2024-01-16,8:42 p. m.,Curl bicep ,"{'weight': '20 lb', 'reps': '12'}","{'weight': '20 lb', 'reps': '11'}","{'weight': '20 lb', 'reps': '12'}",,,,,,2024-01-16
54,2024-01-17,7:50 p. m.,Bench press,"{'weight': '20 lb', 'reps': '17'}","{'weight': '30 lb', 'reps': '14'}","{'weight': '40 lb', 'reps': '12'}","{'weight': '40 lb', 'reps': '13'}","{'weight': '40 lb', 'reps': '10'}",,,,2024-01-17
55,2024-01-17,8:04 p. m.,Bench press mancuerna,"{'weight': '20 lb', 'reps': '14'}","{'weight': '20 lb', 'reps': '14'}","{'weight': '20 lb', 'reps': '16'}",,,,,,2024-01-17
56,2024-01-17,8:29 p. m.,Bench press inclinado,"{'weight': '20 lb', 'reps': '14'}","{'weight': '30 lb', 'reps': '10'}","{'weight': '30 lb', 'reps': '12'}","{'weight': '30 lb', 'reps': '11'}",,,,,2024-01-17
57,2024-01-17,8:51 p. m.,Bench press inclinado mancuerna,"{'weight': '15 lb', 'reps': '14'}","{'weight': '15 lb', 'reps': '14'}","{'weight': '15 lb', 'reps': '12'}",,,,,,2024-01-17
58,2024-01-17,9:06 p. m.,Tricep pushdowns,"{'weight': '3 barra', 'reps': '14'}","{'weight': '4 barra', 'reps': '13'}","{'weight': '4 barra', 'reps': '12'}","{'weight': '4 barra', 'reps': '11'}",,,,,2024-01-17
59,2024-01-22,7:54 p. m.,Sentadilla m,"{'weight': '40 lb', 'reps': '14'}","{'weight': '40 lb', 'reps': '14'}","{'weight': '40 lb', 'reps': '14'}","{'weight': '40 lb', 'reps': '15'}",,,,,2024-01-22
60,2024-01-22,8:11 p. m.,Press m,"{'weight': '70 lb', 'reps': '19'}","{'weight': '70 lb', 'reps': '19'}","{'weight': '70 lb', 'reps': '20'}","{'weight': '70 lb', 'reps': '21'}",,,,,2024-01-22
61,2024-01-22,8:49 p. m.,Peso muerto,"{'weight': '40 lb', 'reps': '15'}","{'weight': '40 lb', 'reps': '14'}","{'weight': '40 lb', 'reps': '13'}","{'weight': '40 lb', 'reps': '13'}",,,,,2024-01-22
62,2024-01-25,8:42 p. m.,Press hombro,"{'weight': '20 lb', 'reps': '14'}","{'weight': '20 lb', 'reps': '13'}","{'weight': '20 lb', 'reps': '16'}","{'weight': '20 lb', 'reps': '14'}",,,,,2024-01-25
63,2024-01-25,8:54 p. m.,Laterales,"{'weight': '15 lb', 'reps': '10'}","{'weight': '15 lb', 'reps': '11'}","{'weight': '15 lb', 'reps': '12'}","{'weight': '15 lb', 'reps': '14'}",,,,,2024-01-25
64,2024-01-25,9:13 p. m.,Frontal,"{'weight': '15 lb', 'reps': '12'}","{'weight': '15 lb', 'reps': '13'}","{'weight': '15 lb', 'reps': '13'}","{'weight': '15 lb', 'reps': '13'}",,,,,2024-01-25
65,2024-01-25,9:26 p. m.,Curl bicep ,"{'weight': '20 lb', 'reps': '11'}","{'weight': '20 lb', 'reps': '12'}","{'weight': '20 lb', 'reps': '13'}",,,,,,2024-01-25
66,2024-01-25,9:42 p. m.,Curl bicep ,"{'weight': '20 lb', 'reps': '11'}","{'weight': '20 lb', 'reps': '10'}","{'weight': '20 lb', 'reps': '11'}",,,,,,2024-01-25
67,2024-01-25,9:52 p. m.,Curl bicep ,"{'weight': '15 lb', 'reps': '12'}","{'weight': '15 lb', 'reps': '12'}","{'weight': '15 lb', 'reps': '11'}",,,,,,2024-01-25
68,2024-01-26,8:52 p. m.,Bench press,"{'weight': '20 lb', 'reps': '20'}","{'weight': '30 lb', 'reps': '16'}","{'weight': '40 lb', 'reps': '13'}","{'weight': '40 lb', 'reps': '12'}","{'weight': '40 lb', 'reps': '11'}",,,,2024-01-26
69,2024-01-26,9:10 p. m.,Bench press mancuerna,"{'weight': '20 lb', 'reps': '16'}","{'weight': '20 lb', 'reps': '17'}","{'weight': '20 lb', 'reps': '15'}",,,,,,2024-01-26
70,2024-01-26,9:27 p. m.,Bench press inclinado,"{'weight': '30 lb', 'reps': '13'}","{'weight': '30 lb', 'reps': '12'}","{'weight': '30 lb', 'reps': '13'}",,,,,,2024-01-26
71,2024-01-26,9:39 p. m.,Bench press inclinado mancuerna,"{'weight': '15 lb', 'reps': '13'}","{'weight': '15 lb', 'reps': '14'}","{'weight': '15 lb', 'reps': '16'}",,,,,,2024-01-26
72,2024-01-26,9:59 p. m.,Tricep pushdowns,"{'weight': '4 barra', 'reps': '14'}","{'weight': '4 barra', 'reps': '13'}",,,,,,,2024-01-26
73,2024-01-29,8:40 p. m.,Sentadilla m,"{'weight': '40 lb', 'reps': '14'}","{'weight': '50 lb', 'reps': '12'}","{'weight': '50 lb', 'reps': '12'}","{'weight': '50 lb', 'reps': '12'}",,,,,2024-01-29
74,2024-01-29,8:58 p. m.,Press m,"{'weight': '80 lb', 'reps': '16'}","{'weight': '80 lb', 'reps': '16'}","{'weight': '80 lb', 'reps': '17'}","{'weight': '80 lb', 'reps': '18'}",,,,,2024-01-29
75,2024-01-29,9:28 p. m.,Peso muerto,"{'weight': '50 lb', 'reps': '13'}","{'weight': '50 lb', 'reps': '14'}","{'weight': '50 lb', 'reps': '14'}","{'weight': '50 lb', 'reps': '12'}",,,,,2024-01-29
76,2024-01-30,8:57 p. m.,Jal,"{'weight': '4 barra', 'reps': '18'}","{'weight': '4 barra', 'reps': '18'}","{'weight': '5 barra', 'reps': '12'}","{'weight': '5 barra', 'reps': '11'}","{'weight': '5 barra', 'reps': '11'}",,,,2024-01-30
77,2024-01-30,9:12 p. m.,Jal,"{'weight': '2 barra', 'reps': '13'}","{'weight': '2 barra', 'reps': '20'}","{'weight': '2 barra', 'reps': '20'}",,,,,,2024-01-30
