,date,hour,exercise,Serie 1,Serie 2,Serie 3,Serie 4,Serie 5,Serie 6,Serie 7,Serie 8,Datetime
78,2024-01-30,9:27 p. m.,Jalon pecho barra,"{'weight': '30 lb', 'reps': '11'}","{'weight': '30 lb', 'reps': '11'}","{'weight': '30 lb', 'reps': '12'}",,,,,,2024-01-30
79,2024-01-30,9:39 p. m.,Jal,"{'weight': '4 barra', 'reps': '13'}","{'weight': '4 barra', 'reps': '14'}","{'weight': '4 barra', 'reps': '14'}",,,,,,2024-01-30
80,2024-01-30,9:54 p. m.,Jal,"{'weight': '4 barra', 'reps': '13'}","{'weight': '4 barra', 'reps': '12'}","{'weight': '4 barra', 'reps': '13'}",,,,,,2024-01-30
81,2024-01-30,10:03 p. m.,Curl bicep,"{'weight': '20 lb', 'reps': '10'}","{'weight': '20 lb', 'reps': '10'}",,,,,,,2024-01-30
82,2024-01-30,10:30 p. m.,Curl antebrazo,"{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '15'}",,,,,,2024-01-30
83,2024-02-01,9:12 p. m.,Press hombro,"{'weight': '20 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '16'}","{'weight': '20 lb', 'reps': '14'}","{'weight': '20 lb', 'reps': '14'}",,,,,2024-02-01
84,2024-02-01,9:25 p. m.,Laterales,"{'weight': '15 lb', 'reps': '12'}","{'weight': '15 lb', 'reps': '11'}","{'weight': '15 lb', 'reps': '13'}","{'weight': '15 lb', 'reps': '12'}",,,,,2024-02-01
85,2024-02-01,9:47 p. m.,Frontal,"{'weight': '15 lb', 'reps': '13'}","{'weight': '15 lb', 'reps': '12'}","{'weight': '15 lb', 'reps': '12'}","{'weight': '15 lb', 'reps': '14'}",,,,,2024-02-01
86,2024-02-01,9:59 p. m.,Curl bicep,"{'weight': '20 lb', 'reps': '11'}","{'weight': '20 lb', 'reps': '12'}","{'weight': '20 lb', 'reps': '12'}",,,,,,2024-02-01
87,2024-02-01,10:12 p. m.,Curl bicep ,"{'weight': '20 lb', 'reps': '13'}","{'weight': '20 lb', 'reps': '11'}","{'weight': '20 lb', 'reps': '12'}",,,,,,2024-02-01
88,2024-02-01,10:21 p. m.,Curl bicep ,"{'weight': '15 lb', 'reps': '10'}","{'weight': '15 lb', 'reps': '13'}","{'weight': '15 lb', 'reps': '11'}",,,,,,2024-02-01
89,2024-02-02,8:51 p. m.,Bench press,"{'weight': '30 lb', 'reps': '18'}","{'weight': '40 lb', 'reps': '14'}","{'weight': '50 lb', 'reps': '11'}","{'weight': '50 lb', 'reps': '12'}","{'weight': '50 lb', 'reps': '11'}",,,,2024-02-02
90,2024-02-02,9:04 p. m.,Bench press mancuerna,"{'weight': '20 lb', 'reps': '14'}","{'weight': '20 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '16'}",,,,,,2024-02-02
91,2024-02-02,9:20 p. m.,Bench press inclinado,"{'weight': '30 lb', 'reps': '14'}","{'weight': '30 lb', 'reps': '15'}","{'weight': '30 lb', 'reps': '13'}",,,,,,2024-02-02
92,2024-02-02,9:33 p. m.,Bench press inclinado mancuerna,"{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '16'}","{'weight': '15 lb', 'reps': '16'}",,,,,,2024-02-02
93,2024-02-06,8:52 p. m.,Jal,"{'weight': '4 barra', 'reps': '15'}","{'weight': '5 barra', 'reps': '12'}","{'weight': '5 barra', 'reps': '12'}","{'weight': '5 barra', 'reps': '13'}",,,,,2024-02-06
94,2024-02-06,9:13 p. m.,Jal,"{'weight': '3 barra', 'reps': '15'}","{'weight': '3 barra', 'reps': '16'}","{'weight': '3 barra', 'reps': '16'}","{'weight': '3 barra', 'reps': '16'}",,,,,2024-02-06
95,2024-02-06,9:23 p. m.,Jal,"{'weight': '30 lb', 'reps': '10'}","{'weight': '30 lb', 'reps': '12'}","{'weight': '30 lb', 'reps': '11'}",,,,,,2024-02-06
96,2024-02-06,9:47 p. m.,Jal,"{'weight': '4 barra', 'reps': '14'}","{'weight': '4 barra', 'reps': '16'}","{'weight': '4 barra', 'reps': '15'}",,,,,,2024-02-06
97,2024-02-08,9:30 p. m.,Press hombro,"{'weight': '20 lb', 'reps': '17'}","{'weight': '20 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '14'}","{'weight': '20 lb', 'reps': '12'}",,,,,2024-02-08
98,2024-02-08,9:43 p. m.,Laterales,"{'weight': '15 lb', 'reps': '13'}","{'weight': '15 lb', 'reps': '12'}","{'weight': '15 lb', 'reps': '12'}","{'weight': '15 lb', 'reps': '13'}",,,,,2024-02-08
99,2024-02-08,10:00 p. m.,Frontal,"{'weight': '15 lb', 'reps': '13'}","{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '14'}","{'weight': '15 lb', 'reps': '15'}",,,,,2024-02-08
100,2024-02-08,10:12 p. m.,Curl bicep ,"{'weight': '20 lb', 'reps': '13'}","{'weight': '20 lb', 'reps': '12'}","{'weight': '20 lb', 'reps': '11'}",,,,,,2024-02-08
101,2024-02-08,10:25 p. m.,Curl bicep ,"{'weight': '20 lb', 'reps': '12'}","{'weight': '20 lb', 'reps': '12'}","{'weight': '20 lb', 'reps': '13'}",,,,,,2024-02-08
102,2024-02-08,10:37 p. m.,Curl bicep ,"{'weight': '15 lb', 'reps': '12'}","{'weight': '15 lb', 'reps': '11'}","{'weight': '15 lb', 'reps': '12'}",,,,,,2024-02-08
103,2024-02-09,9:15 p. m.,Bench press,"{'weight': '30 lb', 'reps': '18'}","{'weight': '40 lb', 'reps': '15'}","{'weight': '50 lb', 'reps': '11'}","{'weight': '50 lb', 'reps': '12'}","{'weight': '50 lb', 'reps': '11'}",,,,2024-02-09
104,2024-02-09,9:29 p. m.,Bench press mancuerna,"{'weight': '20 lb', 'reps': '16'}","{'weight': '20 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '16'}",,,,,,2024-02-09
105,2024-02-09,9:42 p. m.,Bench press inclinado,"{'weight': '30 lb', 'reps': '15'}","{'weight': '30 lb', 'reps': '13'}","{'weight': '30 lb', 'reps': '15'}","{'weight': '30 lb', 'reps': '15'}",,,,,2024-02-09
106,2024-02-09,10:08 p. m.,Bench press inclinado mancuerna,"{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '17'}","{'weight': '15 lb', 'reps': '16'}",,,,,,2024-02-09
107,2024-02-13,9:48 p. m.,Jalon pecho,"{'weight': '45 lb', 'reps': '20'}","{'weight': '60 lb', 'reps': '20'}","{'weight': '75 lb', 'reps': '14'}","{'weight': '75 lb', 'reps': '13'}","{'weight': '75 lb', 'reps': '13'}",,,,2024-02-13
108,2024-02-13,10:01 p. m.,Jal,"{'weight': '60 lb', 'reps': '15'}","{'weight': '60 lb', 'reps': '15'}","{'weight': '60 lb', 'reps': '15'}",,,,,,2024-02-13
109,2024-02-13,10:19 p. m.,Front lat pulldown,"{'weight': '90 lb', 'reps': '10'}","{'weight': '90 lb', 'reps': '11'}","{'weight': '90 lb', 'reps': '11'}",,,,,,2024-02-13
110,2024-02-13,10:34 p. m.,Jalon espalda,"{'weight': '60 lb', 'reps': '15'}","{'weight': '60 lb', 'reps': '14'}","{'weight': '60 lb', 'reps': '11'}",,,,,,2024-02-13
111,2024-02-13,10:47 p. m.,Curl bicep ,"{'weight': '20 lb', 'reps': '13'}","{'weight': '20 lb', 'reps': '10'}","{'weight': '20 lb', 'reps': '10'}",,,,,,2024-02-13
112,2024-02-15,8:43 p. m.,Press hombro,"{'weight': '20 lb', 'reps': '18'}","{'weight': '25 lb', 'reps': '14'}","{'weight': '25 lb', 'reps': '13'}","{'weight': '25 lb', 'reps': '13'}",,,,,2024-02-15
113,2024-02-15,9:00 p. m.,Laterales,"{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '14'}","{'weight': '15 lb', 'reps': '14'}","{'weight': '15 lb', 'reps': '13'}",,,,,2024-02-15
114,2024-02-15,9:25 p. m.,Frontal,"{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '12'}",,,,,2024-02-15
115,2024-02-15,9:37 p. m.,Curl bicep ,"{'weight': '20 lb', 'reps': '14'}","{'weight': '20 lb', 'reps': '13'}","{'weight': '20 lb', 'reps': '12'}",,,,,,2024-02-15
116,2024-02-15,9:52 p. m.,Curl bicep ,"{'weight': '20 lb', 'reps': '13'}","{'weight': '20 lb', 'reps': '12'}","{'weight': '20 lb', 'reps': '12'}",,,,,,2024-02-15
117,2024-02-15,10:05 p. m.,Curl bicep ,"{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '14'}","{'weight': '15 lb', 'reps': '15'}",,,,,,2024-02-15
118,2024-02-16,9:32 p. m.,Press banca,"{'weight': '20 lb', 'reps': '20'}","{'weight': '50 lb', 'reps': '14'}","{'weight': '50 lb', 'reps': '13'}","{'weight': '50 lb', 'reps': '16'}",,,,,2024-02-16
119,2024-02-16,9:45 p. m.,Press banca mancuerna,"{'weight': '20 lb', 'reps': '18'}","{'weight': '20 lb', 'reps': '17'}","{'weight': '20 lb', 'reps': '16'}",,,,,,2024-02-16
120,2024-02-16,9:52 p. m.,Press banca inclinado,"{'weight': '30 lb', 'reps': '15'}","{'weight': '30 lb', 'reps': '14'}","{'weight': '30 lb', 'reps': '15'}",,,,,,2024-02-16
121,2024-02-19,9:53 p. m.,Sentadilla m,"{'weight': '20 lb', 'reps': '20'}","{'weight': '30 lb', 'reps': '18'}","{'weight': '40 lb', 'reps': '17'}","{'weight': '50 lb', 'reps': '17'}","{'weight': '50 lb', 'reps': '17'}","{'weight': '50 lb', 'reps': '15'}",,,2024-02-19
122,2024-02-19,10:17 p. m.,Press m,"{'weight': '80 lb', 'reps': '20'}","{'weight': '90 lb', 'reps': '18'}","{'weight': '90 lb', 'reps': '17'}","{'weight': '90 lb', 'reps': '19'}",,,,,2024-02-19
123,2024-02-19,10:31 p. m.,Esquitibiales,"{'weight': '75 lb', 'reps': '17'}","{'weight': '75 lb', 'reps': '15'}","{'weight': '75 lb', 'reps': '16'}","{'weight': '75 lb', 'reps': '14'}",,,,,2024-02-19
124,2024-02-19,10:49 p. m.,Peso muerto,"{'weight': '50 lb', 'reps': '12'}","{'weight': '50 lb', 'reps': '12'}","{'weight': '50 lb', 'reps': '11'}","{'weight': '50 lb', 'reps': '13'}",,,,,2024-02-19
125,2024-02-20,8:31 p. m.,Jal,"{'weight': '60 lb', 'reps': '20'}","{'weight': '75 lb', 'reps': '15'}","{'weight': '75 lb', 'reps': '15'}","{'weight': '75 lb', 'reps': '15'}",,,,,2024-02-20
126,2024-02-20,8:42 p. m.,Jal,"{'weight': '60 lb', 'reps': '14'}","{'weight': '60 lb', 'reps': '15'}","{'weight': '60 lb', 'reps': '15'}",,,,,,2024-02-20
127,2024-02-20,8:56 p. m.,Dominadas,"{'weight': '90 lb', 'reps': '6'}","{'weight': '90 lb', 'reps': '6'}","{'weight': '90 lb', 'reps': '5'}",,,,,,2024-02-20
128,2024-02-20,9:09 p. m.,Front lat pulldown,"{'weight': '90 lb', 'reps': '10'}","{'weight': '90 lb', 'reps': '11'}","{'weight': '90 lb', 'reps': '12'}",,,,,,2024-02-20
129,2024-02-20,9:31 p. m.,Jal,"{'weight': '60 lb', 'reps': '13'}","{'weight': '60 lb', 'reps': '15'}","{'weight': '60 lb', 'reps': '16'}",,,,,,2024-02-20
130,2024-02-20,9:47 p. m.,Curl predicador,"{'weight': '20 lb', 'reps': '13'}","{'weight': '20 lb', 'reps': '12'}","{'weight': '20 lb', 'reps': '3'}",,,,,,2024-02-20
131,2024-02-22,9:12 p. m.,Press hombro,"{'weight': '20 lb', 'reps': '20'}","{'weight': '25 lb', 'reps': '15'}","{'weight': '25 lb', 'reps': '15'}","{'weight': '25 lb', 'reps': '14'}","{'weight': '25 lb', 'reps': '15'}",,,,2024-02-22
132,2024-02-22,9:42 p. m.,Laterales,"{'weight': '15 lb', 'reps': '14'}","{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '15'}",,,,,2024-02-22
133,2024-02-22,9:57 p. m.,Frontal,"{'weight': '15 lb', 'reps': '16'}","{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '14'}",,,,,2024-02-22
134,2024-02-22,10:06 p. m.,Curl bicep ,"{'weight': '20 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '14'}","{'weight': '20 lb', 'reps': '13'}",,,,,,2024-02-22
135,2024-02-22,10:18 p. m.,Curl bicep ,"{'weight': '20 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '13'}","{'weight': '20 lb', 'reps': '14'}",,,,,,2024-02-22
136,2024-02-22,10:32 p. m.,Curl bicep ,"{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '15'}",,,,,,2024-02-22
137,2024-02-23,8:32 p. m.,Press banca,"{'weight': '20 lb', 'reps': '22'}","{'weight': '40 lb', 'reps': '18'}","{'weight': '50 lb', 'reps': '16'}","{'weight': '50 lb', 'reps': '15'}","{'weight': '50 lb', 'reps': '15'}",,,,2024-02-23
138,2024-02-23,8:46 p. m.,Press banca mancuerna,"{'weight': '25 lb', 'reps': '16'}","{'weight': '25 lb', 'reps': '16'}","{'weight': '25 lb', 'reps': '14'}",,,,,,2024-02-23
139,2024-02-23,9:01 p. m.,Press banca inclinado,"{'weight': '30 lb', 'reps': '16'}","{'weight': '30 lb', 'reps': '15'}","{'weight': '30 lb', 'reps': '14'}",,,,,,2024-02-23
140,2024-02-23,9:17 p. m.,Press banca inclinado mancuerna,"{'weight': '20 lb', 'reps': '16'}","{'weight': '20 lb', 'reps': '16'}","{'weight': '20 lb', 'reps': '15'}",,,,,,2024-02-23
141,2024-02-23,9:31 p. m.,Mariposas,"{'weight': '90 lb', 'reps': '12'}","{'weight': '90 lb', 'reps': '11'}","{'weight': '90 lb', 'reps': '11'}",,,,,,2024-02-23
142,2024-02-23,9:39 p. m.,Pushdown tricep,"{'weight': '60 lb', 'reps': '17'}","{'weight': '60 lb', 'reps': '14'}","{'weight': '60 lb', 'reps': '13'}",,,,,,2024-02-23
143,2024-02-23,9:47 p. m.,Overhead tricep extension,"{'weight': '50 lb', 'reps': '11'}","{'weight': '50 lb', 'reps': '10'}","{'weight': '50 lb', 'reps': '10'}",,,,,,2024-02-23
144,2024-02-26,9:06 p. m.,Sentadilla m,"{'weight': '40 lb', 'reps': '18'}","{'weight': '50 lb', 'reps': '18'}","{'weight': '50 lb', 'reps': '19'}","{'weight': '50 lb', 'reps': '17'}",,,,,2024-02-26
145,2024-02-26,9:28 p. m.,Press m,"{'weight': '90 lb', 'reps': '21'}","{'weight': '100 lb', 'reps': '20'}","{'weight': '110 lb', 'reps': '19'}","{'weight': '130 lb', 'reps': '17'}","{'weight': '130 lb', 'reps': '17'}","{'weight': '130 lb', 'reps': '18'}",,,2024-02-26
146,2024-02-26,9:47 p. m.,Esquitibiales,"{'weight': '75 lb', 'reps': '18'}","{'weight': '90 lb', 'reps': '15'}","{'weight': '90 lb', 'reps': '16'}","{'weight': '90 lb', 'reps': '17'}",,,,,2024-02-26
147,2024-02-26,10:13 p. m.,Peso muerto,"{'weight': '50 lb', 'reps': '14'}","{'weight': '50 lb', 'reps': '13'}","{'weight': '50 lb', 'reps': '13'}","{'weight': '50 lb', 'reps': '14'}",,,,,2024-02-26
148,2024-02-26,10:24 p. m.,Leg curl,"{'weight': '45 lb', 'reps': '14'}","{'weight': '45 lb', 'reps': '15'}","{'weight': '45 lb', 'reps': '15'}",,,,,,2024-02-26
149,2024-02-27,9:14 p. m.,Jal,"{'weight': '75 lb', 'reps': '17'}","{'weight': '75 lb', 'reps': '16'}","{'weight': '75 lb', 'reps': '15'}",,,,,,2024-02-27
150,2024-02-27,9:27 p. m.,Jal,"{'weight': '60 lb', 'reps': '15'}","{'weight': '60 lb', 'reps': '15'}","{'weight': '60 lb', 'reps': '15'}",,,,,,2024-02-27
151,2024-02-27,9:40 p. m.,Dominadas,"{'weight': '90 lb', 'reps': '6'}","{'weight': '90 lb', 'reps': '6'}","{'weight': '90 lb', 'reps': '6'}",,,,,,2024-02-27
152,2024-02-27,9:53 p. m.,Front lat pulldown,"{'weight': '90 lb', 'reps': '13'}","{'weight': '90 lb', 'reps': '12'}","{'weight': '90 lb', 'reps': '12'}",,,,,,2024-02-27
153,2024-02-27,10:04 p. m.,Jal,"{'weight': '60 lb', 'reps': '15'}","{'weight': '60 lb', 'reps': '14'}","{'weight': '60 lb', 'reps': '14'}",,,,,,2024-02-27
154,2024-02-29,9:22 p. m.,Press hombro,"{'weight': '25 lb', 'reps': '14'}","{'weight': '25 lb', 'reps': '15'}","{'weight': '25 lb', 'reps': '13'}","{'weight': '25 lb', 'reps': '13'}",,,,,2024-02-29
155,2024-02-29,9:39 p. m.,Laterales,"{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '13'}","{'weight': '15 lb', 'reps': '14'}","{'weight': '15 lb', 'reps': '13'}",,,,,2024-02-29
156,2024-02-29,9:57 p. m.,Frontal,"{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '14'}","{'weight': '15 lb', 'reps': '14'}","{'weight': '15 lb', 'reps': '14'}",,,,,2024-02-29
157,2024-02-29,10:11 p. m.,Curl bicep ,"{'weight': '20 lb', 'reps': '16'}","{'weight': '20 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '13'}",,,,,,2024-02-29
158,2024-02-29,10:25 p. m.,Curl bicep ,"{'weight': '20 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '14'}","{'weight': '20 lb', 'reps': '14'}",,,,,,2024-02-29
159,2024-02-29,10:37 p. m.,Curl bicep ,"{'weight': '15 lb', 'reps': '15'}","{'weight': '15 lb', 'reps': '16'}","{'weight': '15 lb', 'reps': '15'}",,,,,,2024-02-29
160,2024-03-01,8:51 p. m.,Press banca,"{'weight': '20 lb', 'reps': '24'}","{'weight': '50 lb', 'reps': '17'}","{'weight': '60 lb', 'reps': '14'}","{'weight': '60 lb', 'reps': '14'}","{'weight': '60 lb', 'reps': '13'}",,,,2024-03-01
161,2024-03-01,9:05 p. m.,Press banca mancuerna,"{'weight': '25 lb', 'reps': '17'}","{'weight': '25 lb', 'reps': '17'}","{'weight': '25 lb', 'reps': '17'}",,,,,,2024-03-01
162,2024-03-01,9:21 p. m.,Press banca inclinado,"{'weight': '40 lb', 'reps': '13'}","{'weight': '40 lb', 'reps': '13'}","{'weight': '40 lb', 'reps': '12'}",,,,,,2024-03-01
163,2024-03-01,9:34 p. m.,Press banca inclinado mancuerna,"{'weight': '20 lb', 'reps': '16'}","{'weight': '20 lb', 'reps': '15'}","{'weight': '20 lb', 'reps': '15'}",,,,,,2024-03-01
164,2024-03-01,9:47 p. m.,Mariposas,"{'weight': '90 lb', 'reps': '11'}","{'weight': '90 lb', 'reps': '10'}","{'weight': '90 lb', 'reps': '10'}",,,,,,2024-03-01
